Name,Autor,Review,Review qntd,Format,Price
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,4.8 out of 5 stars,"1,808",Paperback,$17.50
"Machine Learning Design Patterns: Solutions to Common Challenges in Data Preparation, Model Building, and MLOps",Valliappa Lakshmanan,4.6 out of 5 stars,66,Paperback,$35.49
AI and Machine Learning for Coders: A Programmer's Guide to Artificial Intelligence,Laurence Moroney,4.8 out of 5 stars,29,Paperback,$45.59
Machine Learning Engineering,Andriy Burkov,4.7 out of 5 stars,113,Paperback,$35.49
Machine Learning: 4 Books in 1: Basic Concepts + Artificial Intelligence + Python Programming + Python Machine Learning. A Comprehensive Guide to Build Intelligent Systems Using Python Libraries,Ethem Mining,4.3 out of 5 stars,106,Kindle,$0.00
Introduction to Machine Learning with Python: A Guide for Data Scientists,Sarah Guido,4.5 out of 5 stars,343,Paperback,
Machine Learning in Finance: From Theory to Practice,Matthew F. Dixon,4.6 out of 5 stars,66,Hardcover,
Machine Learning For Absolute Beginners: A Plain English Introduction (Second Edition) (Machine Learning From Scratch Book 1),,4.4 out of 5 stars,678,Kindle,$0.00
Pattern Recognition and Machine Learning (Information Science and Statistics),Christopher M. Bishop,4.6 out of 5 stars,436,Hardcover,$34.77
Machine Learning: 4 Books in 1: A Complete Overview for Beginners to Master the Basics of Python Programming and Understand How to Build Artificial Intelligence Through Data Science,,3.3 out of 5 stars,7,Audible Audiobook,$0.00
The Hundred-Page Machine Learning Book,Andriy Burkov,4.6 out of 5 stars,626,Paperback,$37.95
"Fundamentals of Machine Learning for Predictive Data Analytics, second edition: Algorithms, Worked Examples, and Case Studies",John D. Kelleher,4.7 out of 5 stars,19,Hardcover,$32.65
Machine Learning: An Applied Mathematics Introduction,Paul Wilmott,4.4 out of 5 stars,127,Paperback,$19.99
Understanding Machine Learning (From Theory to Algorithms),Shai Shalev-Shwartz,4.3 out of 5 stars,127,Hardcover,
Building Machine Learning Powered Applications: Going from Idea to Product,Emmanuel Ameisen,4.4 out of 5 stars,89,Paperback,$44.78
Machine Learning: A Probabilistic Perspective (Adaptive Computation and Machine Learning series),,4.4 out of 5 stars,251,Hardcover,
Mathematics for Machine Learning,Marc Peter Deisenroth,4.7 out of 5 stars,226,Paperback,$46.99
The Alignment Problem: Machine Learning and Human Values,",",4.5 out of 5 stars,47,Audible Audiobook,$0.00
Deep Learning (Adaptive Computation and Machine Learning series),,4.3 out of 5 stars,"1,318",Hardcover,$39.00
"Machine Learning with TensorFlow, Second Edition",,3.0 out of 5 stars,2,Paperback,$49.99
Data Mining: Practical Machine Learning Tools and Techniques (Morgan Kaufmann Series in Data Management Systems),,4.2 out of 5 stars,78,Paperback,$24.04
Machine Learning: 2 Books in 1: An Introduction Math Guide for Beginners to Understand Data Science Through the Business Applications,Samuel Hack,4.4 out of 5 stars,8,Kindle,$0.00
Machine Learning - A Journey to Deep Learning: With Exercises and Answers,,,,Hardcover,$168.00
"Introduction to Machine Learning, fourth edition (Adaptive Computation and Machine Learning series)",Ethem Alpaydin,4.8 out of 5 stars,34,Hardcover,
Machine Learning Gift For An AI Programmer T-Shirt,,,,,$13.99
Data Scientist Machine Learning Neural Network T-Shirt,,3.0 out of 5 stars,,,$17.99
Neural Network Machine Learning T-Shirt,,5.0 out of 5 stars,,,$15.99
Robotics Machine Learning AI Evolution Robot Pullover Hoodie,,5.0 out of 5 stars,,,$31.99
"The Elements of Statistical Learning: Data Mining, Inference, and Prediction, Second Edition (Springer Series in Statistics)",,4.5 out of 5 stars,673,Hardcover,$72.11
Machine Learning: A Bayesian and Optimization Perspective,Sergios Theodoridis,4.6 out of 5 stars,5,Hardcover,$36.76
Semantic Modeling for Data: Avoiding Pitfalls and Breaking Dilemmas,Panos Alexopoulos,4.6 out of 5 stars,11,Paperback,$58.53
"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control",Steven L. Brunton,4.7 out of 5 stars,111,Hardcover,$61.48
Programming Machine Learning: From Coding to Deep Learning,Paolo Perrotta,4.8 out of 5 stars,21,Paperback,$44.09
Linear Algebra and Optimization for Machine Learning: A Textbook,Charu C. Aggarwal,4.5 out of 5 stars,38,Hardcover,
Building Machine Learning Pipelines: Automating Model Life Cycles with TensorFlow,Hannes Hapke,4.3 out of 5 stars,25,Paperback,$35.00
"2021 Python for Machine Learning & Data Science Masterclass: Learn about Data Science and Machine Learning with Python! Including Numpy, Pandas, Matplotlib, Scikit-Learn and more!",,,,Kindle Edition,$0.00
Deep Learning with Python,,4.5 out of 5 stars,834,Paperback,$19.50
Deep Learning for Coders with Fastai and PyTorch: AI Applications Without a PhD,Jeremy Howard,4.8 out of 5 stars,268,Paperback,$45.47
"Generative Deep Learning: Teaching Machines to Paint, Write, Compose, and Play",David Foster,4.5 out of 5 stars,131,Paperback,$53.24
"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow 2, 3rd Edition",Sebastian Raschka,4.5 out of 5 stars,221,Paperback,$35.99
Introduction to Cloud Computing,From,5.0 out of 5 stars,2,Prime Video,$0.99
Machine Learning and Data Science Blueprints for Finance: From Building Trading Strategies to Robo-Advisors Using Python,Hariom Tatsat,4.7 out of 5 stars,11,Paperback,$52.25
"Machine Learning: The Most Complete Guide for Beginners to Mastering Deep Learning, Artificial Intelligence and Data Science with Python. This Book ... and Data Science. (Data Science Mastery)",Andrew Park,4.4 out of 5 stars,19,Paperback,$19.95
Machine Learning for Factor Investing: R Version (Chapman and Hall/CRC Financial Mathematics Series),,4.0 out of 5 stars,9,Paperback,$63.32
"Reinforcement Learning, second edition: An Introduction (Adaptive Computation and Machine Learning series)",,4.5 out of 5 stars,262,Hardcover,$27.78
Machine Learning Under a Modern Optimization Lens,,5.0 out of 5 stars,6,Hardcover,$110.00
Machine Learning: New and Collected Stories,",",4.5 out of 5 stars,167,Audible Audiobook,$0.00
Introducing MLOps: How to Scale Machine Learning in the Enterprise,,3.4 out of 5 stars,8,Paperback,$35.29
"Math for Programmers: 3D graphics, machine learning, and simulations with Python",Paul Orland,5.0 out of 5 stars,9,Paperback,$40.84
Machine Learning For Dummies,John Paul Mueller,3.9 out of 5 stars,3,Paperback,$25.27
"Statistics, Data Mining, and Machine Learning in Astronomy: A Practical Python Guide for the Analysis of Survey Data, Updated Edition (Princeton Series in Modern Observational Astronomy)",,5.0 out of 5 stars,9,Hardcover,$79.68
Pattern Recognition and Machine Learning (Information Science and Statistics),Christopher M. Bishop,4.0 out of 5 stars,69,Paperback,$65.20
Funny Robotic Machine Learning AI Evolution Robot Premium T-Shirt,,,,,$19.99
Funny Robotic Machine Learning AI Evolution Robot T-Shirt,,,,,$17.99
Robotics Machine Learning AI Evolution Robot Long Sleeve T-Shirt,,5.0 out of 5 stars,,,$24.99
Robotics Machine Learning AI Evolution Robot T-Shirt,,,,,$17.99
Neural Network Machine Learning Premium T-Shirt,,,,,$18.99
Machine Learning Data Science Neural Network T-Shirt,,,,,$17.95
ROBOTICS IS THE BACON OF ENGINEERING Machine Learning T-Shirt,,,,,$14.95
Machine Learning Neural Network T-Shirt,,,,,$17.99
Machine Learning Data Science Neural Network Raglan Baseball Tee,,,,,$23.99
"Toy Hammer w/ Lights, Learning Mode and Music Mode – Baby Hammer Toy Plays 6 Short Kids' Songs, Counts 1-10 w/ Baby, Changes Funny Expressions and Lights Up – for Kids 12 Months and Older",,4.6 out of 5 stars,,,$19.99
Machine Learning Big Data Computer Science Nerd Gift Raglan Baseball Tee,,,,,$26.95
Funny Data Sciene Gift - AI Data Scientist Machine Learning T-Shirt,,,,,$17.99
Data Science: Machine Learning and Statistical Modeling in R: Master machine learning techniques with R to solve Real-World problems and gain valuable insights from your data.,,,,Kindle Edition,$0.00
Graph Representation Learning (Synthesis Lectures on Artificial Intelligence and Machine Learning),,4.1 out of 5 stars,4,Paperback,$59.95
Math for Machine Learning,From,,,Prime Video,$0.99
Genetic Algorithms and Machine Learning for Programmers: Create AI Models and Evolve Solutions (Pragmatic Programmers),,3.9 out of 5 stars,27,Paperback,$34.49
Machine Learning: New and Collected Stories,",",4.5 out of 5 stars,167,Audible Audiobook,$0.00
Machine Learning with Python for Everyone (Addison-Wesley Data & Analytics Series),,4.3 out of 5 stars,22,Paperback,$35.89
"Machine Learning With Python: The Ultimate Guide for Absolute Beginners with Steps to Implement Artificial Neural Networks with Real Examples (Useful Python Tools eg. Anaconda, Jupiter Notebook)",,,,Hardcover,$32.97
Applied Machine Learning,David Forsyth,,,Paperback,$22.99
Gaussian Processes for Machine Learning (Adaptive Computation and Machine Learning series),Carl Edward Rasmussen,4.5 out of 5 stars,32,Hardcover,$50.82
Machine Learning (McGraw-Hill International Editions Computer Science Series),Tom M. Mitchell,4.4 out of 5 stars,96,Paperback,$89.00
"Machine Learning: An Algorithmic Perspective, Second Edition (Chapman & Hall/Crc Machine Learning & Pattern Recognition)",$77.57,4.1 out of 5 stars,51,Hardcover,$28.85
"Machine Learning: Data Management, Model Training, Neural Networks, Machine Learning Algorithms: Naive Bayes Classifier Tutorial",,,,Kindle,$0.00
Data Science on the Google Cloud Platform: Implementing End-to-End Real-Time Data Pipelines: From Ingest to Machine Learning,Valliappa Lakshmanan,4.2 out of 5 stars,47,Paperback,$46.22
"Machine Learning Mathematics: Study Deep Learning Through Data Science: How to Build Artificial Intelligence Through Concepts of Statistics, Algorithms, Analysis and Data Mining",,4.2 out of 5 stars,48,Audible Audiobook,$0.00
"Fundamentals of Machine Learning for Predictive Data Anayltics (Algorithms, Worked Examples, and Case Studies)",John D. Kelleher,4.6 out of 5 stars,84,Hardcover,
Machine Learning and Artificial Intelligence in Marketing and Sales: Essential Reference for Practitioners and Data Scientists,,,,Kindle,$99.75
An Introduction to Machine Learning,Miroslav Kubat,3.7 out of 5 stars,7,Paperback,$55.36
Machine Learning For Dummies,John Paul Mueller,4.3 out of 5 stars,300,Paperback,$29.99
"Practical Deep Learning for Cloud, Mobile, and Edge: Real-World AI & Computer-Vision Projects Using Python, Keras & TensorFlow",Anirudh Koul,4.7 out of 5 stars,84,Paperback,$58.92
"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines",Chris Fregly,,,Paperback,$66.49
"Applied Machine Learning for Health and Fitness: A Practical Guide to Machine Learning with Deep Vision, Sensors and IoT",Kevin Ashley,4.5 out of 5 stars,5,Paperback,$23.37
"Complete EmberJS programming Developer in 2021: Zero to Mastery: How to become a EmberJS programming Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
"Business Data Science: Combining Machine Learning and Economics to Optimize, Automate, and Accelerate Business Decisions",Matt Taddy,4.4 out of 5 stars,82,Hardcover,$24.39
Data Mining with Rattle and R: The Art of Excavating Data for Knowledge Discovery (Use R!),,4.4 out of 5 stars,43,Paperback,$30.08
Funny Data Sciene Gift - AI Data Scientist Machine Learning T-Shirt,,,,,$17.99
Funny Data Sciene Gift - AI Data Scientist Machine Learning T-Shirt,,,,,$17.99
Womens Data Scientist Machine Learning Neural Network V-Neck T-Shirt,,,,,$19.99
Data Sciene Gift - Data Scientist Machine Learning Data Nerd T-Shirt,,,,,$17.99
"Build Your Own AI Investor: With Machine Learning and Python, Step by Step, Second Edition",,,,Paperback,$25.61
"Foundations of Machine Learning, second edition (Adaptive Computation and Machine Learning series)",,4.3 out of 5 stars,20,Hardcover,$37.50
Machine Learning for Cybersecurity,,,,DVD,$8.99
"Deep Learning Illustrated: A Visual, Interactive Guide to Artificial Intelligence (Addison-Wesley Data & Analytics Series)",,4.5 out of 5 stars,142,Paperback,$44.99
"Hands-On Machine Learning with Scikit-Learn and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,4.5 out of 5 stars,"1,111",Paperback,
"Linear Algebra and Optimization with Applications to Machine Learning: Volume I: Linear Algebra for Computer Vision, Robotics, and Machine Learning",,5.0 out of 5 stars,1,Paperback,$78.00
Learning From Data,Yaser S. Abu-Mostafa,4.5 out of 5 stars,224,Hardcover,
Retooling Poverty Targeting Using Out-of-Sample Validation and Machine Learning,,,,Kindle Edition,$0.99
Essentials of Pattern Recognition (An Accessible Approach),,,,Hardcover,$66.68
Machine Learning: The New AI (The MIT Press Essential Knowledge series),,4.2 out of 5 stars,159,Paperback,
Machine Learning in Medicine – A Complete Overview,,,,eTextbook,$20.70
Deep Learning: A Visual Approach,,,,Kindle,$59.99
An Introduction to Statistical Learning: with Applications in R (Springer Texts in Statistics),,4.8 out of 5 stars,"1,066",Hardcover,$35.29
"Machine Learning in the Oil and Gas Industry: Including Geosciences, Reservoir Engineering, and Production Engineering with Python",,4.9 out of 5 stars,12,Paperback,$26.99
Practical Automated Machine Learning on Azure: Using Azure Machine Learning to Quickly Build AI Solutions,,4.0 out of 5 stars,15,Paperback,$45.34
Applications of Machine Learning in Big-Data Analytics and Cloud Computing (River Publishers Series in Information Science and Technology),,,,Hardcover,$115.00
Deep Learning with Structured Data,Mark Ryan,,,Paperback,$58.77
Machine Learning for Red Team Hackers: Learn The Most Powerful Tools in Cybersecurity,,,,Paperback,$29.99
Machine Learning for Kids (Tinker Toddlers ),,4.2 out of 5 stars,54,Kindle,$0.00
Machine Learning in the AWS Cloud: Add Intelligence to Applications with Amazon SageMaker and Amazon Rekognition,Abhishek Mishra,4.7 out of 5 stars,4,Paperback,$50.00
The Secret Life of Chaos,From,4.4 out of 5 stars,134,Prime Video,$1.99
Introduction to Algorithms for Data Mining and Machine Learning,,4.0 out of 5 stars,2,Paperback,$52.46
A Comparative Study of Visualization Techniques for Data Mining,,,,Kindle,$7.99
Lifelong Machine Learning: Second Edition (Synthesis Lectures on Artificial Intelligence and Machine Le),,4.5 out of 5 stars,2,Paperback,$72.94
Data Sciene Gift - Data Scientist Machine Learning Data Nerd T-Shirt,,,,,$17.99
Data Sciene Gift - Data Scientist Machine Learning Data Nerd T-Shirt,,,,,$17.99
Bump 'n Go Learning Airplane Toy – Toddler Learning Toys Device to Develop Beginning Counting and ABCs Skills – Ideal Toy Airplane for Babies 12+ Months,,4.6 out of 5 stars,,,$31.19
Data Science Machine Learning Neural Network T-Shirt,,5.0 out of 5 stars,,,$17.99
"Pop 'N Play Music Center – Xylophone Baby Toy and Music Play Station – 6 Piano Keys, Colorful Balls, Exciting Hammer Toy, Fun to Play and Learn – No Batteries Required, for Toddlers 18+ Months",,4.5 out of 5 stars,,,$23.99
"6 Pieces Construction Vehicles Toy Trucks Set - Bulldozer, Cement Mixer, Dumper, Forklift, Excavator and Road Roller for Your Little Contractor - Push and Go Sliding Toys for Toddlers 18m+",,4.6 out of 5 stars,,,$19.99
I Love Machine Learning Premium T-Shirt,,,,,$31.99
"Data Governance: The Definitive Guide: People, Processes, and Tools to Operationalize Data Trustworthiness",Evren Eryurek,,,Kindle,$43.19
"Machine Learning with R: Expert techniques for predictive modeling to solve all your data analysis problems, 2nd Edition",,4.5 out of 5 stars,105,Paperback,$49.83
Machine Learning for Cybersecurity Cookbook: Over 80 recipes on how to implement machine learning algorithms for building security systems using Python,,4.1 out of 5 stars,13,Kindle,$19.79
Machine Learning in Chemistry: The Impact of Artificial Intelligence (Theoretical and Computational Chemistry),,5.0 out of 5 stars,1,Hardcover,$227.35
"Complete Next.js programming Developer in 2021: Zero to Mastery: How to become a Next.js programming Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
Practical Artificial Intelligence with Swift: From Fundamental Theory to Development of AI-Driven Apps,,4.5 out of 5 stars,20,Paperback,$39.49
Introduction to Machine Learning (Adaptive Computation and Machine Learning series),Ethem Alpaydin,4.2 out of 5 stars,91,Hardcover,$59.99
"Hands-On Machine Learning with C++: Build, train, and deploy end-to-end machine learning and deep learning pipelines",Kirill Kolodiazhnyi,4.5 out of 5 stars,10,Paperback,$49.99
Financial Signal Processing and Machine Learning (Wiley - IEEE),,3.3 out of 5 stars,2,Kindle,$104.00
Deep Credit Risk: Machine Learning with Python,Harald Scheule,4.0 out of 5 stars,10,Paperback,$89.00
"Complete Rust programming Developer in 2021: Zero to Mastery: How to become a Rust programming Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
Machine Learning and Deep Learning Using Python and TensorFlow,,,,Hardcover,$99.00
"Handbook of Research on Machine and Deep Learning Applications for Cyber Security (Advances in Information Security, Privacy, and Ethics)",,,,Hardcover,$239.90
Machine Learning and AI for Healthcare: Big Data for Improved Health Outcomes,Arjun Panesar,,,Paperback,$44.99
Ensemble Methods: Foundations and Algorithms (Chapman & Hall/CRC Data Mining and Knowledge Discovery Serie),$58.25,4.0 out of 5 stars,9,Kindle,$13.54
Data Science and Machine Learning Interview Questions Using Python: A Complete Question Bank to Crack Your Interview (English Edition),Vishwanathan Narayanan,,,Paperback,$24.95
Grokking Machine Learning,,,,Paperback,$49.99
Data Mining: Practical Machine Learning Tools and Techniques (The Morgan Kaufmann Series in Data Management Systems),,4.3 out of 5 stars,121,Paperback,
Machine Learning,,4.2 out of 5 stars,240,Paperback,
"Complete Delphi programming Developer in 2021: Zero to Mastery: How to become a Delphi programming Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
"Data Mining: Practical Machine Learning Tools and Techniques, Second Edition (Morgan Kaufmann Series in Data Management Systems)",,4.1 out of 5 stars,45,Paperback,
Feature Engineering for Machine Learning: Principles and Techniques for Data Scientists,Alice Zheng,4.1 out of 5 stars,48,Paperback,$43.32
"Python for Probability, Statistics, and Machine Learning",,4.1 out of 5 stars,9,Hardcover,$32.59
"Detecting Regime Change in Computational Finance: Data Science, Machine Learning and Algorithmic Trading",Jun Chen,4.5 out of 5 stars,2,Hardcover,$99.95
Machine Learning,From,5.0 out of 5 stars,1,Prime Video,$1.99
Deep Learning Techniques for Biomedical and Health Informatics (Studies in Big Data Book 68),,,,Kindle,$30.00
"Complete Redux programming Developer in 2021: Zero to Mastery: How to become a Redux programming Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
Exploring Zynq MPSoC: With PYNQ and Machine Learning Applications,,4.7 out of 5 stars,4,Paperback,$67.44
